indice,numero,numero random,factorial
1,2,-21,-42
2,2,-58,-116
3,2,1,2
4,2,68,136
5,2,47,94
6,2,81,162
7,2,39,78
8,2,36,72
9,2,-74,-148
10,2,-10,-20
11,2,-6,-12
12,2,35,70
13,2,43,86
14,2,39,78
15,2,55,110
16,2,36,72
17,2,-85,-170
18,2,-49,-98
19,2,65,130
20,2,31,62
21,2,-5,-10
22,2,21,42
23,2,96,192
24,2,97,194
25,2,46,92
26,2,-39,-78
27,2,-74,-148
28,2,-9,-18
29,2,-47,-94
30,2,40,80
31,2,7,14
32,2,87,174
33,2,53,106
34,2,-73,-146
35,2,36,72
36,2,-78,-156
37,2,18,36
38,2,-64,-128
39,2,21,42
40,2,88,176
41,2,37,74
42,2,65,130
43,2,-79,-158
44,2,20,40
45,2,-38,-76
46,2,91,182
47,2,-58,-116
48,2,-64,-128
49,2,82,164
50,2,-80,-160
51,2,49,98
52,2,83,166
53,2,-43,-86
54,2,-3,-6
55,2,81,162
56,2,-52,-104
57,2,-67,-134
58,2,-93,-186
59,2,65,130
60,2,-70,-140
61,2,2,4
62,2,-59,-118
63,2,-37,-74
64,2,-78,-156
65,2,-90,-180
66,2,79,158
67,2,-38,-76
68,2,-31,-62
69,2,25,50
70,2,27,54
71,2,77,154
72,2,34,68
73,2,-65,-130
74,2,98,196
75,2,-90,-180
76,2,-7,-14
77,2,-80,-160
78,2,-17,-34
79,2,-57,-114
80,2,46,92
81,2,-91,-182
82,2,61,122
83,2,11,22
84,2,3,6
85,2,1,2
86,2,37,74
87,2,-1,-2
88,2,-34,-68
89,2,24,48
90,2,46,92
91,2,3,6
92,2,-60,-120
93,2,46,92
94,2,-61,-122
95,2,79,158
96,2,82,164
97,2,33,66
98,2,55,110
99,2,-62,-124
100,2,34,68
101,2,-27,-54
102,2,-98,-196
103,2,-46,-92
104,2,93,186
105,2,3,6
106,2,57,114
107,2,49,98
108,2,16,32
109,2,-75,-150
110,2,-55,-110
111,2,-71,-142
112,2,40,80
113,2,73,146
114,2,30,60
115,2,33,66
116,2,97,194
117,2,-52,-104
118,2,56,112
119,2,29,58
120,2,-80,-160
121,2,89,178
122,2,-43,-86
123,2,75,150
124,2,98,196
125,2,-3,-6
126,2,6,12
127,2,-43,-86
128,2,0,0
129,2,-93,-186
130,2,85,170
131,2,-63,-126
132,2,72,144
133,2,46,92
134,2,-29,-58
135,2,-72,-144
136,2,38,76
137,2,85,170
138,2,73,146
139,2,-86,-172
140,2,-96,-192
141,2,62,124
142,2,-92,-184
143,2,67,134
144,2,-81,-162
145,2,24,48
146,2,72,144
147,2,59,118
148,2,-67,-134
149,2,-15,-30
150,2,21,42
151,2,-73,-146
152,2,36,72
153,2,-60,-120
154,2,3,6
155,2,5,10
156,2,-84,-168
157,2,77,154
158,2,-68,-136
159,2,39,78
160,2,-18,-36
161,2,-27,-54
162,2,-83,-166
163,2,-43,-86
164,2,91,182
165,2,28,56
166,2,-20,-40
167,2,25,50
168,2,63,126
169,2,-17,-34
170,2,87,174
171,2,-34,-68
172,2,-51,-102
173,2,-83,-166
174,2,-3,-6
175,2,62,124
176,2,-97,-194
177,2,1,2
178,2,56,112
179,2,15,30
180,2,-74,-148
181,2,-40,-80
182,2,-2,-4
183,2,-39,-78
184,2,67,134
185,2,96,192
186,2,-37,-74
187,2,66,132
188,2,-24,-48
189,2,97,194
190,2,-80,-160
191,2,52,104
192,2,-61,-122
193,2,-59,-118
194,2,52,104
195,2,28,56
196,2,-14,-28
197,2,-74,-148
198,2,-8,-16
199,2,-20,-40
200,2,17,34
201,2,-46,-92
202,2,-95,-190
203,2,77,154
204,2,72,144
205,2,-38,-76
206,2,-10,-20
207,2,-41,-82
208,2,-44,-88
209,2,46,92
210,2,49,98
211,2,-14,-28
212,2,17,34
213,2,61,122
214,2,6,12
215,2,-55,-110
216,2,-6,-12
217,2,-41,-82
218,2,-40,-80
219,2,-87,-174
220,2,55,110
221,2,71,142
222,2,-23,-46
223,2,-49,-98
224,2,85,170
225,2,77,154
226,2,44,88
227,2,22,44
228,2,15,30
229,2,-77,-154
230,2,-90,-180
231,2,-10,-20
232,2,68,136
233,2,91,182
234,2,73,146
235,2,-66,-132
236,2,16,32
237,2,0,0
238,2,19,38
239,2,51,102
240,2,82,164
241,2,-2,-4
242,2,-37,-74
243,2,32,64
